/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_151.wav
